2018-10-05 16:59:32,996 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:1
2018-10-05 17:03:16,232 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33726, 33723, 33783, 33767]
2018-10-05 17:03:16,232 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33723
2018-10-05 17:03:17,668 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:67
2018-10-05 17:03:17,668 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:67
2018-10-05 17:03:17,669 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[11137, 19843, 33670, 31252, 29867, 19897, 17474, 14914, 23501, 10066, 11220, 33767, 15463, 33000, 12650, 15084, 29297, 33013, 22008, 19454]
2018-10-05 17:03:17,669 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33783, 33767]
2018-10-05 17:03:17,669 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33767
2018-10-05 17:03:19,108 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:68
2018-10-05 17:03:19,108 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:68
2018-10-05 17:03:19,108 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[11137, 19843, 33670, 31252, 29867, 19897, 17474, 14914, 23501, 10066, 11220, 15463, 33000, 12650, 15084, 29297, 33013, 22008, 19454]
2018-10-05 17:03:19,108 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33783, 33723, 871, 33613, 6126, 11153, 11137]
2018-10-05 17:03:19,108 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:6126
2018-10-05 17:03:20,516 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:69
2018-10-05 17:03:20,516 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:69
2018-10-05 17:03:20,516 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:03:20,516 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-05 17:03:20,516 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:03:20,517 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[19843, 33670, 31252, 29867, 19897, 17474, 14914, 23501, 11220, 15463, 12650, 15084, 33013, 22008, 19454]
2018-10-05 17:03:20,517 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33014, 33020, 33031, 33032, 23501]
2018-10-05 17:03:20,517 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33031
2018-10-05 17:03:22,024 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:70
2018-10-05 17:03:22,024 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:70
2018-10-05 17:03:22,024 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:03:22,025 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-05 17:03:22,025 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:03:22,025 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[19843, 33670, 31252, 29867, 19897, 17474, 14914, 11220, 15463, 12650, 15084, 33013, 22008, 19454]
2018-10-05 17:03:22,025 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33020, 33014, 871, 33613, 6126, 3264, 26997, 33013]
2018-10-05 17:03:22,025 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:3264
2018-10-05 17:03:23,428 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:71
2018-10-05 17:03:23,428 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:71
2018-10-05 17:03:23,429 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[19843, 33670, 31252, 29867, 19897, 17474, 14914, 11220, 15463, 12650, 15084, 22008, 19454]
2018-10-05 17:03:23,429 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[6126, 33613, 871, 33723, 33726, 33035, 19929, 33687, 33670]
2018-10-05 17:03:23,429 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:19929
2018-10-05 17:03:24,912 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:72
2018-10-05 17:03:24,912 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:72
2018-10-05 17:03:24,912 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[19843, 33670, 31252, 29867, 19897, 17474, 14914, 11220, 15463, 12650, 15084, 22008, 19454]
2018-10-05 17:03:24,913 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33726, 33035, 19929, 33687, 33670]
2018-10-05 17:03:24,913 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:19929
2018-10-05 17:03:26,332 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:73
2018-10-05 17:03:26,332 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:73
2018-10-05 17:03:26,332 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[19843, 31252, 29867, 19897, 17474, 14914, 11220, 15463, 12650, 15084, 22008, 19454]
2018-10-05 17:03:26,332 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33035, 33726, 33733, 33037, 33038, 33789, 8628, 1378, 3489, 29883, 29867]
2018-10-05 17:03:26,332 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:3489
2018-10-05 17:03:27,740 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:74
2018-10-05 17:03:27,740 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:74
2018-10-05 17:03:27,740 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[19843, 31252, 19897, 17474, 14914, 11220, 12650, 15084, 22008, 19454]
2018-10-05 17:03:27,740 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[8628, 1378, 5577, 14930, 14914]
2018-10-05 17:03:27,740 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:5577
2018-10-05 17:03:29,160 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:75
2018-10-05 17:03:29,160 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:75
2018-10-05 17:03:29,161 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[19843, 19897, 11220, 12650, 15084, 22008]
2018-10-05 17:03:29,161 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[31257, 31258, 22024, 22008]
2018-10-05 17:03:29,161 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31258
2018-10-05 17:03:30,656 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:76
2018-10-05 17:03:30,656 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:76
2018-10-05 17:03:30,657 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[11220, 15084]
2018-10-05 17:03:30,657 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[35159, 35162, 11237, 11220]
2018-10-05 17:03:30,657 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:35162
2018-10-05 17:03:32,132 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:77
2018-10-05 17:03:32,132 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:77
2018-10-05 17:03:32,133 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[15084]
2018-10-05 17:03:32,133 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[35159, 31258, 31257, 5577, 1378, 3489, 5271, 2463, 32980, 7683, 1197, 5496, 32987, 32989, 32990, 5379, 33815, 3111, 6531, 4020, 8295, 6297, 31073, 35089, 31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:03:32,133 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31104
2018-10-05 17:03:33,612 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:78
2018-10-05 17:03:33,612 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:78
2018-10-05 17:03:33,613 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[15084]
2018-10-05 17:03:33,613 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[5271, 2463, 32980, 7683, 1197, 5496, 32987, 32989, 32990, 5379, 33815, 3111, 6531, 4020, 8295, 6297, 31073, 35089, 31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:03:33,613 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31104
2018-10-05 17:03:35,164 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:79
2018-10-05 17:03:35,164 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:79
2018-10-05 17:03:35,165 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[15084]
2018-10-05 17:03:35,165 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32989, 32990, 5379, 33815, 3111, 6531, 4020, 8295, 6297, 31073, 35089, 31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:03:35,165 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31104
2018-10-05 17:03:36,728 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:80
2018-10-05 17:03:36,728 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:80
2018-10-05 17:03:36,729 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[15084]
2018-10-05 17:03:36,729 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[8295, 6297, 31073, 35089, 31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:03:36,729 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31104
2018-10-05 17:03:38,132 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:81
2018-10-05 17:03:38,132 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:81
2018-10-05 17:03:38,133 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:03:38,133 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[35089, 31073, 6297, 8295, 4020, 6531, 3111, 33815, 4497, 33002, 33001, 33000]
2018-10-05 17:03:38,133 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33002
2018-10-05 17:03:39,512 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:82
2018-10-05 17:03:39,512 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:82
2018-10-05 17:03:39,513 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:03:39,513 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[6531, 3111, 33815, 4497, 33002, 33001, 33000]
2018-10-05 17:03:39,513 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33002
2018-10-05 17:03:40,920 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:83
2018-10-05 17:03:40,920 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:83
2018-10-05 17:03:40,921 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 12650, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:03:40,921 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33002, 33003, 26997, 33013]
2018-10-05 17:03:40,921 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33003
2018-10-05 17:03:42,408 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:84
2018-10-05 17:03:42,409 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:84
2018-10-05 17:03:42,409 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:03:42,409 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[3264, 6126, 33613, 871, 33723, 33783, 33767]
2018-10-05 17:03:42,409 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33723
2018-10-05 17:03:43,836 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:85
2018-10-05 17:03:43,836 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:85
2018-10-05 17:03:43,836 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 32674, 12709, 14887, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:03:43,836 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33783, 33767]
2018-10-05 17:03:43,836 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33767
2018-10-05 17:03:45,232 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:86
2018-10-05 17:03:45,232 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:86
2018-10-05 17:03:45,232 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 32674, 12709, 14887, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:03:45,232 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33783, 33723, 33726, 33765, 12563]
2018-10-05 17:03:45,232 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33726
2018-10-05 17:03:46,668 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:87
2018-10-05 17:03:46,668 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:87
2018-10-05 17:03:46,668 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 32674, 12709, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 28644, 29925, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:03:46,668 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33035, 19929, 33687, 33670]
2018-10-05 17:03:46,668 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:19929
2018-10-05 17:03:48,208 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:88
2018-10-05 17:03:48,208 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:88
2018-10-05 17:03:48,208 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 12709, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 28644, 29925, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:03:48,208 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33035, 33726, 33733, 33037, 33038, 12725, 12709]
2018-10-05 17:03:48,208 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33038
2018-10-05 17:03:49,612 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:89
2018-10-05 17:03:49,612 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:89
2018-10-05 17:03:49,612 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 28644, 29925, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:03:49,612 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33037, 33039, 29394, 29378]
2018-10-05 17:03:49,612 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33039
2018-10-05 17:03:51,104 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:90
2018-10-05 17:03:51,104 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:90
2018-10-05 17:03:51,104 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 15128, 24985, 15002, 28699, 11164, 29867, 32683, 23474, 19897, 27067, 17474, 14914, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 28644, 29925, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:03:51,104 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[5145, 33707, 9240, 11180, 11164]
2018-10-05 17:03:51,104 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:9240
2018-10-05 17:03:52,608 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:91
2018-10-05 17:03:52,608 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:91
2018-10-05 17:03:52,609 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 19897, 27067, 17474, 14914, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 29925, 15463, 12650, 17902, 32624, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:03:52,609 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[5622, 1554, 4866, 23041, 23025, 34171, 28617]
2018-10-05 17:03:52,609 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:23025
2018-10-05 17:03:54,084 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:92
2018-10-05 17:03:54,084 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:92
2018-10-05 17:03:54,084 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 19897, 27067, 17474, 14914, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 29925, 15463, 12650, 17902, 32624, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:03:54,084 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[23041, 4866, 1554, 8817, 8637, 5325, 31242, 29941, 29925]
2018-10-05 17:03:54,084 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31242
2018-10-05 17:03:55,572 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:93
2018-10-05 17:03:55,572 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:93
2018-10-05 17:03:55,573 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 19897, 27067, 17474, 14914, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 15463, 12650, 17902, 32624, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:03:55,573 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[31242, 35162, 35159, 35160, 19843]
2018-10-05 17:03:55,573 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:35159
2018-10-05 17:03:57,040 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:94
2018-10-05 17:03:57,040 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:94
2018-10-05 17:03:57,041 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 27067, 14914, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:03:57,041 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[31258, 31257, 14930, 14914]
2018-10-05 17:03:57,041 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31257
2018-10-05 17:03:58,440 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:95
2018-10-05 17:03:58,440 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:95
2018-10-05 17:03:58,440 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 27067, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:03:58,440 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[5577, 1378, 3489, 29883, 29867]
2018-10-05 17:03:58,440 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:3489
2018-10-05 17:03:59,800 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:96
2018-10-05 17:03:59,800 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:96
2018-10-05 17:03:59,800 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:03:59,800 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[1378, 8628, 33789, 33038, 33037, 33733, 33726, 33723, 871, 33014, 33020, 33031, 33032, 23501]
2018-10-05 17:03:59,800 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33031
2018-10-05 17:04:01,188 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:97
2018-10-05 17:04:01,188 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:97
2018-10-05 17:04:01,188 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:04:01,188 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33723, 871, 33014, 33020, 33031, 33032, 23501]
2018-10-05 17:04:01,188 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33031
2018-10-05 17:04:02,759 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:98
2018-10-05 17:04:02,759 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:98
2018-10-05 17:04:02,759 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:04:02,760 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[871, 33723, 33726, 33733, 33037, 33039, 5145, 33707, 9240, 5622, 1554, 4866, 3174, 7089, 680, 6522, 8961, 3273, 6135, 1873, 32646, 32647, 32643]
2018-10-05 17:04:02,764 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32646
2018-10-05 17:04:04,033 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:99
2018-10-05 17:04:04,034 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:99
2018-10-05 17:04:04,034 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:04:04,034 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33733, 33037, 33039, 5145, 33707, 9240, 5622, 1554, 4866, 3174, 7089, 680, 6522, 8961, 3273, 6135, 1873, 32646, 32647, 32643]
2018-10-05 17:04:04,034 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32646
2018-10-05 17:04:05,528 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:100
2018-10-05 17:04:05,528 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:100
